district,year,cases_total,cases_imported,cases_indigenous,notes,source_url
Tashi Yangtse,2010,,,,,
Tashi Yangtse,2011,,,,,
Tashi Yangtse,2012,,,,,
Tashi Yangtse,2013,,,,,
Tashi Yangtse,2014,,,,,
Tashi Yangtse,2015,,,,,
Tashi Yangtse,2016,,,,,
Tashi Yangtse,2017,,,,,
Tashi Yangtse,2018,,,,,
Tashi Yangtse,2019,,,,,
Tashi Yangtse,2020,,,,,
Tashi Yangtse,2021,,,,,
Tashi Yangtse,2022,,,,,
Tashi Yangtse,2023,,,,,
Tashi Yangtse,2024,,,,,
Lhuntshi,2010,,,,,
Lhuntshi,2011,,,,,
Lhuntshi,2012,,,,,
Lhuntshi,2013,,,,,
Lhuntshi,2014,,,,,
Lhuntshi,2015,,,,,
Lhuntshi,2016,,,,,
Lhuntshi,2017,,,,,
Lhuntshi,2018,,,,,
Lhuntshi,2019,,,,,
Lhuntshi,2020,,,,,
Lhuntshi,2021,,,,,
Lhuntshi,2022,,,,,
Lhuntshi,2023,,,,,
Lhuntshi,2024,,,,,
Bumthang,2010,,,,,
Bumthang,2011,,,,,
Bumthang,2012,,,,,
Bumthang,2013,,,,,
Bumthang,2014,,,,,
Bumthang,2015,,,,,
Bumthang,2016,,,,,
Bumthang,2017,,,,,
Bumthang,2018,,,,,
Bumthang,2019,,,,,
Bumthang,2020,,,,,
Bumthang,2021,,,,,
Bumthang,2022,,,,,
Bumthang,2023,,,,,
Bumthang,2024,,,,,
Ha,2010,,,,,
Ha,2011,,,,,
Ha,2012,,,,,
Ha,2013,,,,,
Ha,2014,,,,,
Ha,2015,,,,,
Ha,2016,,,,,
Ha,2017,,,,,
Ha,2018,,,,,
Ha,2019,,,,,
Ha,2020,,,,,
Ha,2021,,,,,
Ha,2022,,,,,
Ha,2023,,,,,
Ha,2024,,,,,
Samchi,2010,,,,,
Samchi,2011,,,,,
Samchi,2012,,,,,
Samchi,2013,,,,,
Samchi,2014,,,,,
Samchi,2015,,,,,
Samchi,2016,,,,,
Samchi,2017,,,,,
Samchi,2018,,,,,
Samchi,2019,,,,,
Samchi,2020,,,,,
Samchi,2021,,,,,
Samchi,2022,,,,,
Samchi,2023,,,,,
Samchi,2024,,,,,
Chhukha,2010,,,,,
Chhukha,2011,,,,,
Chhukha,2012,,,,,
Chhukha,2013,,,,,
Chhukha,2014,,,,,
Chhukha,2015,,,,,
Chhukha,2016,,,,,
Chhukha,2017,,,,,
Chhukha,2018,,,,,
Chhukha,2019,,,,,
Chhukha,2020,,,,,
Chhukha,2021,,,,,
Chhukha,2022,,,,,
Chhukha,2023,,,,,
Chhukha,2024,,,,,
Geylegphug,2010,,,,,
Geylegphug,2011,,,,,
Geylegphug,2012,,,,,
Geylegphug,2013,,,,,
Geylegphug,2014,,,,,
Geylegphug,2015,,,,,
Geylegphug,2016,,,,,
Geylegphug,2017,,,,,
Geylegphug,2018,,,,,
Geylegphug,2019,,,,,
Geylegphug,2020,,,,,
Geylegphug,2021,,,,,
Geylegphug,2022,,,,,
Geylegphug,2023,,,,,
Geylegphug,2024,,,,,
Shemgang,2010,,,,,
Shemgang,2011,,,,,
Shemgang,2012,,,,,
Shemgang,2013,,,,,
Shemgang,2014,,,,,
Shemgang,2015,,,,,
Shemgang,2016,,,,,
Shemgang,2017,,,,,
Shemgang,2018,,,,,
Shemgang,2019,,,,,
Shemgang,2020,,,,,
Shemgang,2021,,,,,
Shemgang,2022,,,,,
Shemgang,2023,,,,,
Shemgang,2024,,,,,
Samdrup Jongkhar,2010,,,,,
Samdrup Jongkhar,2011,,,,,
Samdrup Jongkhar,2012,,,,,
Samdrup Jongkhar,2013,,,,,
Samdrup Jongkhar,2014,,,,,
Samdrup Jongkhar,2015,,,,,
Samdrup Jongkhar,2016,,,,,
Samdrup Jongkhar,2017,,,,,
Samdrup Jongkhar,2018,,,,,
Samdrup Jongkhar,2019,,,,,
Samdrup Jongkhar,2020,,,,,
Samdrup Jongkhar,2021,,,,,
Samdrup Jongkhar,2022,,,,,
Samdrup Jongkhar,2023,,,,,
Samdrup Jongkhar,2024,,,,,
Tashigang,2010,,,,,
Tashigang,2011,,,,,
Tashigang,2012,,,,,
Tashigang,2013,,,,,
Tashigang,2014,,,,,
Tashigang,2015,,,,,
Tashigang,2016,,,,,
Tashigang,2017,,,,,
Tashigang,2018,,,,,
Tashigang,2019,,,,,
Tashigang,2020,,,,,
Tashigang,2021,,,,,
Tashigang,2022,,,,,
Tashigang,2023,,,,,
Tashigang,2024,,,,,
Thimphu,2010,,,,,
Thimphu,2011,,,,,
Thimphu,2012,,,,,
Thimphu,2013,,,,,
Thimphu,2014,,,,,
Thimphu,2015,,,,,
Thimphu,2016,,,,,
Thimphu,2017,,,,,
Thimphu,2018,,,,,
Thimphu,2019,,,,,
Thimphu,2020,,,,,
Thimphu,2021,,,,,
Thimphu,2022,,,,,
Thimphu,2023,,,,,
Thimphu,2024,,,,,
Paro,2010,,,,,
Paro,2011,,,,,
Paro,2012,,,,,
Paro,2013,,,,,
Paro,2014,,,,,
Paro,2015,,,,,
Paro,2016,,,,,
Paro,2017,,,,,
Paro,2018,,,,,
Paro,2019,,,,,
Paro,2020,,,,,
Paro,2021,,,,,
Paro,2022,,,,,
Paro,2023,,,,,
Paro,2024,,,,,
Gasa,2010,,,,,
Gasa,2011,,,,,
Gasa,2012,,,,,
Gasa,2013,,,,,
Gasa,2014,,,,,
Gasa,2015,,,,,
Gasa,2016,,,,,
Gasa,2017,,,,,
Gasa,2018,,,,,
Gasa,2019,,,,,
Gasa,2020,,,,,
Gasa,2021,,,,,
Gasa,2022,,,,,
Gasa,2023,,,,,
Gasa,2024,,,,,
Chirang,2010,,,,,
Chirang,2011,,,,,
Chirang,2012,,,,,
Chirang,2013,,,,,
Chirang,2014,,,,,
Chirang,2015,,,,,
Chirang,2016,,,,,
Chirang,2017,,,,,
Chirang,2018,,,,,
Chirang,2019,,,,,
Chirang,2020,,,,,
Chirang,2021,,,,,
Chirang,2022,,,,,
Chirang,2023,,,,,
Chirang,2024,,,,,
Wangdi Phodrang,2010,,,,,
Wangdi Phodrang,2011,,,,,
Wangdi Phodrang,2012,,,,,
Wangdi Phodrang,2013,,,,,
Wangdi Phodrang,2014,,,,,
Wangdi Phodrang,2015,,,,,
Wangdi Phodrang,2016,,,,,
Wangdi Phodrang,2017,,,,,
Wangdi Phodrang,2018,,,,,
Wangdi Phodrang,2019,,,,,
Wangdi Phodrang,2020,,,,,
Wangdi Phodrang,2021,,,,,
Wangdi Phodrang,2022,,,,,
Wangdi Phodrang,2023,,,,,
Wangdi Phodrang,2024,,,,,
Daga,2010,,,,,
Daga,2011,,,,,
Daga,2012,,,,,
Daga,2013,,,,,
Daga,2014,,,,,
Daga,2015,,,,,
Daga,2016,,,,,
Daga,2017,,,,,
Daga,2018,,,,,
Daga,2019,,,,,
Daga,2020,,,,,
Daga,2021,,,,,
Daga,2022,,,,,
Daga,2023,,,,,
Daga,2024,,,,,
Punakha,2010,,,,,
Punakha,2011,,,,,
Punakha,2012,,,,,
Punakha,2013,,,,,
Punakha,2014,,,,,
Punakha,2015,,,,,
Punakha,2016,,,,,
Punakha,2017,,,,,
Punakha,2018,,,,,
Punakha,2019,,,,,
Punakha,2020,,,,,
Punakha,2021,,,,,
Punakha,2022,,,,,
Punakha,2023,,,,,
Punakha,2024,,,,,
Mongar,2010,,,,,
Mongar,2011,,,,,
Mongar,2012,,,,,
Mongar,2013,,,,,
Mongar,2014,,,,,
Mongar,2015,,,,,
Mongar,2016,,,,,
Mongar,2017,,,,,
Mongar,2018,,,,,
Mongar,2019,,,,,
Mongar,2020,,,,,
Mongar,2021,,,,,
Mongar,2022,,,,,
Mongar,2023,,,,,
Mongar,2024,,,,,
Tongsa,2010,,,,,
Tongsa,2011,,,,,
Tongsa,2012,,,,,
Tongsa,2013,,,,,
Tongsa,2014,,,,,
Tongsa,2015,,,,,
Tongsa,2016,,,,,
Tongsa,2017,,,,,
Tongsa,2018,,,,,
Tongsa,2019,,,,,
Tongsa,2020,,,,,
Tongsa,2021,,,,,
Tongsa,2022,,,,,
Tongsa,2023,,,,,
Tongsa,2024,,,,,
Pemagatsel,2010,,,,,
Pemagatsel,2011,,,,,
Pemagatsel,2012,,,,,
Pemagatsel,2013,,,,,
Pemagatsel,2014,,,,,
Pemagatsel,2015,,,,,
Pemagatsel,2016,,,,,
Pemagatsel,2017,,,,,
Pemagatsel,2018,,,,,
Pemagatsel,2019,,,,,
Pemagatsel,2020,,,,,
Pemagatsel,2021,,,,,
Pemagatsel,2022,,,,,
Pemagatsel,2023,,,,,
Pemagatsel,2024,,,,,
